Date : 2024-05-29 18:02:16
Directory : /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C
Total : 3468 files,  350926 codes, 6594 comments, 16908 blanks, all 374428 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d8f/logs_8h.tex                                                                                 | LaTeX        |         49 |         10 |         19 |         78 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d8f/logs_8h_source.tex                                                                          | LaTeX        |         19 |          0 |          2 |         21 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d91/a00335.tex                                                                                  | LaTeX        |         58 |          3 |         27 |         88 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d91/a00335_source.tex                                                                           | LaTeX        |         47 |          0 |          2 |         49 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d91/linear__algebra_8c.tex                                                                      | LaTeX        |         58 |          3 |         27 |         88 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d91/linear__algebra_8c_source.tex                                                               | LaTeX        |         47 |          0 |          2 |         49 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d95/a00299.tex                                                                                  | LaTeX        |         59 |          4 |         22 |         85 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d95/a00299_source.tex                                                                           | LaTeX        |         57 |          0 |          2 |         59 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d98/a00107.tex                                                                                  | LaTeX        |         36 |          3 |         12 |         51 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d98/a00107_source.tex                                                                           | LaTeX        |         17 |          0 |          2 |         19 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d9e/a00686.tex                                                                                  | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d9e/a00686_source.tex                                                                           | LaTeX        |         94 |          0 |          2 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d9f/_c_c_s_d_s___compressor_8dir_2src_2generate__image_8c_8o_8d.tex                             | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/d9f/_c_c_s_d_s___compressor_8dir_2src_2generate__image_8c_8o_8d_source.tex                      | LaTeX        |        101 |          0 |          2 |        103 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/da5/_c_c_s_d_s___decompressor_8dir_2src_2local__sum_8c_8o_8d.tex                                | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/da5/_c_c_s_d_s___decompressor_8dir_2src_2local__sum_8c_8o_8d_source.tex                         | LaTeX        |         87 |          0 |          2 |         89 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/da9/a00263.tex                                                                                  | LaTeX        |         42 |          6 |         14 |         62 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/da9/a00263_source.tex                                                                           | LaTeX        |        132 |          0 |          2 |        134 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db6/a00509.tex                                                                                  | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db6/a00509_source.tex                                                                           | LaTeX        |         90 |          0 |          2 |         92 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db7/run__predictor_8py.tex                                                                      | LaTeX        |         22 |          0 |          1 |         23 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db7/run__predictor_8py_source.tex                                                               | LaTeX        |         28 |          0 |          2 |         30 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db9/header_8c.tex                                                                               | LaTeX        |         43 |          7 |         14 |         64 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/db9/header_8c_source.tex                                                                        | LaTeX        |        109 |          0 |          2 |        111 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dbb/a00698.tex                                                                                  | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dbb/a00698_source.tex                                                                           | LaTeX        |         87 |          0 |          2 |         89 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dc2/a00367.tex                                                                                  | LaTeX        |         54 |          0 |         27 |         81 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dc8/a00122.tex                                                                                  | LaTeX        |        142 |          8 |         55 |        205 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dc8/a00122_source.tex                                                                           | LaTeX        |         53 |          0 |          2 |         55 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dcb/header_8h.tex                                                                               | LaTeX        |         46 |          8 |         14 |         68 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dcb/header_8h_source.tex                                                                        | LaTeX        |         20 |          0 |          2 |         22 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dda/_c_c_s_d_s___image___generator_8dir_2src_2encoder__helper_8c_8o_8d.tex                      | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dda/_c_c_s_d_s___image___generator_8dir_2src_2encoder__helper_8c_8o_8d_source.tex               | LaTeX        |         25 |          0 |          2 |         27 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/de8/compressor_8c_8o_8d.tex                                                                     | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/de8/compressor_8c_8o_8d_source.tex                                                              | LaTeX        |        102 |          0 |          2 |        104 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/ded/namespacedisplay__debugging.tex                                                             | LaTeX        |         95 |          0 |         46 |        141 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dee/decompressor_8c.tex                                                                         | LaTeX        |         31 |          2 |         13 |         46 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/dee/decompressor_8c_source.tex                                                                  | LaTeX        |         25 |          0 |          2 |         27 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/df1/a00357.tex                                                                                  | LaTeX        |         95 |          0 |         46 |        141 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/df6/csv-io_8c.tex                                                                               | LaTeX        |         42 |          6 |         14 |         62 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/df6/csv-io_8c_source.tex                                                                        | LaTeX        |        132 |          0 |          2 |        134 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/df7/a00731.tex                                                                                  | LaTeX        |          2 |          0 |          1 |          3 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/df/df7/a00731_source.tex                                                                           | LaTeX        |         81 |          0 |          2 |         83 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_22d374d00b31754c70ea025f8d28506b.tex                                                           | LaTeX        |         10 |          1 |          1 |         12 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_2fcae24043d6c8d9b3f3b422e373032f.tex                                                           | LaTeX        |         10 |          1 |          1 |         12 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_310c81af5b5b2a1864c3ebfe09cb7a06.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_428a955cd1dcf08ef5b7d9b0293e4d17.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_48f859ddecfe4a7a92f5284d7813d2b7.tex                                                           | LaTeX        |         68 |          1 |          1 |         70 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_4fef79e7177ba769987a8da36c892c5f.tex                                                           | LaTeX        |          7 |          0 |          1 |          8 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_5c982d53a68cdbcd421152b4020263a9.tex                                                           | LaTeX        |         12 |          1 |          1 |         14 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_5ccf6f5f6f8f5a0c68d52188c0c1e2bd.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_63772b626f2709090f0bdca0f40827b4.tex                                                           | LaTeX        |         14 |          1 |          1 |         16 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_68267d1309a1af8e8297ef4c3efbcdba.tex                                                           | LaTeX        |         68 |          1 |          1 |         70 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_70468730f0c354a354bfa0a2dbc63183.tex                                                           | LaTeX        |         16 |          1 |          1 |         18 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_7837fde3ab9c1fb2fc5be7b717af8d79.tex                                                           | LaTeX        |         33 |          0 |          1 |         34 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_83b6a697835ddc3a114ddfd5666c7cf2.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_88daf05616196eb210c6c538937e567d.tex                                                           | LaTeX        |         14 |          1 |          1 |         16 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_895dbb3563cbc00b89d480ddc20be1a2.tex                                                           | LaTeX        |         12 |          1 |          1 |         14 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_8b4d779243a4c1ff83e0785b9ca9e30c.tex                                                           | LaTeX        |         68 |          1 |          1 |         70 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_a8f5dd5631cff2e293db83b46625e3aa.tex                                                           | LaTeX        |         16 |          1 |          1 |         18 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_acb9e55bfefdf4d43f13fff6aa240ad7.tex                                                           | LaTeX        |         16 |          1 |          1 |         18 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_bcb0e1c297d4eac1568cd8ae7fb42a08.tex                                                           | LaTeX        |         18 |          1 |          1 |         20 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_bda9db4dee5220dce83fe6b2b34fd167.tex                                                           | LaTeX        |         68 |          1 |          1 |         70 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_c22e1dfb7d788f5e80a585f157d215e9.tex                                                           | LaTeX        |         10 |          1 |          1 |         12 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_c34be36075c98762d7207a7feefe0a74.tex                                                           | LaTeX        |         10 |          1 |          1 |         12 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_d44c64559bbebec7f509842c48db8b23.tex                                                           | LaTeX        |         26 |          1 |          1 |         28 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_e14425e7f7bd68e40720ec6777e5dfc7.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_ee532ceb613f48f23d20ef02624c3a91.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_ef4c7dabb16c9bee1e17c47c3bb25728.tex                                                           | LaTeX        |          8 |          1 |          1 |         10 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/dir_fba38f648377aa56ae5d69782adf9e53.tex                                                           | LaTeX        |         10 |          1 |          1 |         12 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/doxygen.sty                                                                                        | TeX          |        554 |         74 |         67 |        695 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/etoc_doxygen.sty                                                                                   | TeX          |      2,143 |         35 |          1 |      2,179 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/files.tex                                                                                          | LaTeX        |        182 |          0 |          1 |        183 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/hierarchy.tex                                                                                      | LaTeX        |         17 |          0 |          1 |         18 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/longtable_doxygen.sty                                                                              | TeX          |        408 |         47 |          2 |        457 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/namespaces.tex                                                                                     | LaTeX        |         17 |          0 |          1 |         18 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/refman.tex                                                                                         | LaTeX        |        579 |         39 |          1 |        619 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/latex/tabu_doxygen.sty                                                                                   | TeX          |      2,438 |        117 |          3 |      2,558 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/Doxyfile.xml                                                                                         | XML          |        391 |          0 |          1 |        392 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/combine.xslt                                                                                         | XSL          |         10 |          5 |          1 |         16 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/compound.xsd                                                                                         | XML          |      1,510 |         14 |        112 |      1,636 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d01/_c_c_s_d_s___compressor_8dir_2src_2test__var_int_8c_8o_8d.xml                                 | XML          |         79 |          0 |          1 |         80 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d08/_c_c_s_d_s___decompressor_8dir_2src_2local__differences_8c_8o_8d.xml                          | XML          |         95 |          0 |          1 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d09/namespacehelperlib.xml                                                                        | XML          |         76 |          0 |          1 |         77 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d0a/a00743.xml                                                                                    | XML          |         90 |          0 |          1 |         91 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d0c/namespacecompression.xml                                                                      | XML          |        760 |          0 |          1 |        761 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d11/_c_c_s_d_s___image___generator_8dir_2src_2file___i_o_8c_8o_8d.xml                             | XML          |         76 |          0 |          1 |         77 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d18/struct_predictor_cache.xml                                                                    | XML          |         78 |          0 |          1 |         79 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d1c/a00605.xml                                                                                    | XML          |         86 |          0 |          1 |         87 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d26/weights_8c.xml                                                                                | XML          |        412 |          0 |          1 |        413 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d39/a00314.xml                                                                                    | XML          |        384 |          0 |          1 |        385 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d3e/a00566.xml                                                                                    | XML          |         76 |          0 |          1 |         77 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d3e/namespacefile__stats.xml                                                                      | XML          |         72 |          0 |          1 |         73 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d5c/a00668.xml                                                                                    | XML          |         67 |          0 |          1 |         68 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d61/a00302.xml                                                                                    | XML          |        495 |          0 |          1 |        496 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d65/a00360.xml                                                                                    | XML          |         88 |          0 |          1 |         89 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d77/body_8h.xml                                                                                   | XML          |        386 |          0 |          1 |        387 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d7e/a00770.xml                                                                                    | XML          |         78 |          0 |          1 |         79 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/d89/a00071.xml                                                                                    | XML          |        126 |          0 |          1 |        127 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/da2/a00502.xml                                                                                    | XML          |         13 |          0 |          1 |         14 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/db6/a00692.xml                                                                                    | XML          |         95 |          0 |          1 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/dbe/test___u_h_i_8h.xml                                                                           | XML          |        126 |          0 |          1 |        127 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/dc2/a00104.xml                                                                                    | XML          |        390 |          0 |          1 |        391 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/dc3/a00354.xml                                                                                    | XML          |         24 |          0 |          1 |         25 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/dd6/_c_c_s_d_s___compressor_8dir_2src_2linear__algebra_8c_8o_8d.xml                               | XML          |         77 |          0 |          1 |         78 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/ddb/a00542.xml                                                                                    | XML          |         93 |          0 |          1 |         94 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/de5/_c_c_s_d_s___compressor_8dir_2src_2load__constants_8c_8o_8d.xml                               | XML          |         74 |          0 |          1 |         75 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d0/ded/_c_c_s_d_s___image___generator_8dir_2src_2linear__algebra_8c_8o_8d.xml                        | XML          |         77 |          0 |          1 |         78 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d04/a00713.xml                                                                                    | XML          |         95 |          0 |          1 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d09/a00077.xml                                                                                    | XML          |        254 |          0 |          1 |        255 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d30/_c_c_s_d_s___decompressor_8dir_2src_2logs_8c_8o_8d.xml                                        | XML          |         78 |          0 |          1 |         79 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d32/perlin__noise_8c.xml                                                                          | XML          |        495 |          0 |          1 |        496 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d38/quantizer_8h.xml                                                                              | XML          |        479 |          0 |          1 |        480 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d39/_c_c_s_d_s___image___generator_8dir_2src_2synthetic__image__generator_8c_8o_8d.xml            | XML          |         89 |          0 |          1 |         90 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d3a/_c_make_c_compiler_id_8c.xml                                                                  | XML          |      1,042 |          0 |          8 |      1,050 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d44/a00098.xml                                                                                    | XML          |        479 |          0 |          1 |        480 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d50/_c_c_s_d_s___compressor_8dir_2src_2encoder__constants_8c_8o_8d.xml                            | XML          |         76 |          0 |          1 |         77 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d56/a00707.xml                                                                                    | XML          |        101 |          0 |          1 |        102 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d59/file__compare_8py.xml                                                                         | XML          |         37 |          0 |          1 |         38 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d5d/a00311.xml                                                                                    | XML          |        374 |          0 |          1 |        375 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d66/_c_c_s_d_s___image___generator_8dir_2src_2image_8c_8o_8d.xml                                  | XML          |         92 |          0 |          1 |         93 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d6e/_c_c_s_d_s___decompressor_8dir_2src_2load__constants_8c_8o_8d.xml                             | XML          |         74 |          0 |          1 |         75 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d6e/image__handler_8c.xml                                                                         | XML          |        351 |          0 |          1 |        352 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d79/encoder_8h.xml                                                                                | XML          |         18 |          0 |          1 |         19 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d87/a00689.xml                                                                                    | XML          |        102 |          0 |          1 |        103 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d88/a00128.xml                                                                                    | XML          |        605 |          0 |          1 |        606 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/d9c/perlin_8h.xml                                                                                 | XML          |        210 |          0 |          1 |        211 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/daa/a00638.xml                                                                                    | XML          |         95 |          0 |          1 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/dc1/a00092.xml                                                                                    | XML          |        517 |          0 |          1 |        518 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/dc6/a00347.xml                                                                                    | XML          |        435 |          0 |          1 |        436 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/dd6/_c_c_s_d_s___compressor_8dir_2src_2header_8c_8o_8d.xml                                        | XML          |         86 |          0 |          1 |         87 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/ddf/_c_c_s_d_s___image___generator_8dir_2src_2constants_8c_8o_8d.xml                              | XML          |         75 |          0 |          1 |         76 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d1/dfd/test___u_h_i_8c.xml                                                                           | XML          |        221 |          0 |          1 |        222 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d04/a00281.xml                                                                                    | XML          |        319 |          0 |          1 |        320 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d1f/a00083.xml                                                                                    | XML          |        152 |          0 |          1 |        153 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d3e/a00366.xml                                                                                    | XML          |        255 |          0 |          1 |        256 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d4a/a00758.xml                                                                                    | XML          |         86 |          0 |          1 |         87 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d55/_c_c_s_d_s___image___generator_8dir_2src_2test___u_h_i_8c_8o_8d.xml                           | XML          |         90 |          0 |          1 |         91 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d56/a00384.xml                                                                                    | XML          |         69 |          0 |          1 |         70 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d6a/weights_8h.xml                                                                                | XML          |        510 |          0 |          1 |        511 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d6f/constants_8h.xml                                                                              | XML          |      1,013 |          0 |          1 |      1,014 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/d94/a00716.xml                                                                                    | XML          |         95 |          0 |          1 |         96 |
| /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C/doc/xml/d2/da3/a00593.xml                                                                                    | XML          |         64 |          0 |          1 |         65 |
